import_id,section,domain,skill,group,source_question_pdf,question_number,question_id,Question,A,B,C,D,Answer
ocr-01497,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.5,9cdcd902,"Words in Context 1 1S sedeasa2 âCharles ""Teenie"" Haris was a photographer for the Ptsburgh Courier rom 1936 te 1975. During his career he tok over 70,000 photographs documenting everyday life in Pitsburch's Black communities. The Carnegie âMuseum of Art maintains thousands of his photographs, carefully them so that audiences can continve to view them welnt the futwe. âWhich choice completes the text with the most logical and precise werd or phrase?",Acreplacing 8 averting Â©. preserving,,"counting 16 estosso Inthe 1970s, video cameras became increasingly affordable for ordinary consumers and gave Ulysses Jenkins âand other artists capabilites that were previously unavailable except to television broadcasters. Jenkins recognized and took fll advantage of this_ access to powerful technology to create groundbreaking works âof video at, such as Mass of mages (1978). Which choice completes the text with the most logical and precise word or phrase?",,C
ocr-01542,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.5,a318c1ef,âWhich choice completes the text with the most logical and precise word or phrase?,A. selecting 8. Inspecting .creating,,characteristic works include his esteemed portraits of poet Wendy Cope and soccer player and coach Ryan Griggs. Which choice completes the text with the most logical and precise word or phrase? âA. complain about 8. reputation for Â©. question about requirement for,deciding 1152 47.7888 British painter Peter Edwards has a____ painting portats of notable figures from a valety of diferent fields. These,C
ocr-01543,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.51,7d84fe2b,,,,,,B
ocr-01544,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.52,d74788e1,,,,,,B
ocr-01545,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.53,8a47383f,Words in Context 1 1S5 _63475851 The National Heritage Fellowship was created to publiely exceptional folk and traditional rts in the United States. in 2015 the fellowship was given tothe circus aerials (mid-air acrobat) Dolly Jacobs to celebrate he lifetime contributions tothe ants Which choice completes the text with the most logical and precise word or phrase?,Astana,B recognize .familanze,,"D.convey 156 bes7<387 The following texts adapted from Mary Seacoleâs 1857 autobiography Wonderful Adventures of Mrs. Seacole in Many Lanes âThat journey across the Isthmus fof Panamal insignificant in distance as it was, was by no means an easy one. seemed af nature had determined to throw every conceivable obstacle n the way of those who should seek to join âthe two great oceans of the world",B
ocr-01546,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.54,ba974387,"rae Swe âAs usedin the text what does the word âconcevable"" most neatly mean? âA Obvious 8. imaginable Â©. Straightforward .Unintertupted 155 54190577 The following texts from Jhumpa Lahirs-2003 novel The Namesake. Gogol, a child sat a beach in Massachusetts with his father (n the beach Gogol collects rocks, digs tunnels inthe sand. He and his father wander barefoot. ther pant legs rolled halfway up their caves. 1Â©200 by Jhumpa Lahr âAs used nthe text, what does the word âcolletsâ most neatly mean?",A Increases 8. Makes .lgnores,,,D Gathers,B
ocr-01547,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.55,84f9b577,,A Held up 8. Encouraged Â©. Improved on D. Defended,,,"D. Gathers: 156 ssifoes< The following texts adapted from John Matheus's 1925 short story âFogâ âThe fog extended its tentacles over ity and rive, gradually obliterating traces of familiar landscapes. At ivethirty the ld Panhandle bridge, supported by massive sandstone pillars, stalwart, as when erected fifty years before to serve a {generation now passed behind the portals of life, had become a spectral outline against the sky. [As used in the text, what does the word âsupportedâ most nearly mean?",D
ocr-01548,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.56,e3ffb854,,,,,,A
ocr-01549,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.57,b5898291,"Words in Context 1 15785098251 The equipment from the Apllo Moon landings (1969-1972), euch as radiation detectors and temperature probes, remains tere to this day but the data from these missions were mostly inaccessible uti a recent datetransfer project made them _â Tis project has allowed researcher Seichi Nagiara to make use of the information in investigating temperature âchanges on the Moon Which choice completes the text with the most logical and precise word or phrase?",A. pretictable 8. complicated Â©. representative,,,"D. avalable 158 <286sr14 Gat and Plum Blossomsis an important work of Ninonga, or classical Japanese painting. Unlike Kuroda Seki, who adopted âradtional European methods such as painting with ol on canvas, ishid ShunsÂ® traditional Japanese approaches. For instance, Hishida produced Cat and Plum Blossoms by applying color pigments to ask srl. \Which choice completes the text with the most logical and precise word or phrase?",D
ocr-01550,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.58,e386a11d,MMnicn cholce completes the text with the most logical and precise word or phraser,A distrusted 8. embraced,,C.teleased .ovelooked,,B
ocr-01498,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.6,e3f05561,Which choice completes the text with the most logical and precise word or phrase?,Acnewfound 8. delicate,,C.inevtable,"DO. habitual v7 aaztasss Abit book review cannot fully convey the __ of Olga Tokarczukâs novel The Books of Jacob, with its âenormous cast of characters, its complicated, wandering plot, and its page numbers that count backward (beginning at 965 and ending at 1). âWhich choice completes the text withthe most logical and precise word or phrase? Acaccuracy inactivity C. complexity Direstaint ye sectiese âThe following tex is from Nella Larsen's 1928 novel Quicksand. âThe trees in their spring beauty sent through her restive mind a sharp thrill af pleasure. Seductive, charming, and beckoning as cities were, they had not this easy unhuman loveliness. daumed br thadeed, phekzine tor wend ""betonbeyâ ment conciy rien",A
ocr-01499,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.7,4a2b2535,,"As used in the text, what does the word âbeckoningâ most nearly mean? A. Demanding 8. Signaling .tnvtiog",,,"D. shitting 19 coarzrs Biologist Jane Edgelee and colleagues have located what is believed tobe the largest individual platin the world in the Shark Bay area of Australia, The plant is type of seagrass called Posidona australis, and it___ âproximately 200 sauere kilometers âWhich choice completes the text withthe most logical and precise word or phrase? A. acknowiedges 8. produces Â©. spans D.advances",C
ocr-01500,Reading and Writing,Craft and Structure,Words in Context,Craft and Structure — Words in Context,Words in Context 1.pdf,1.8,9ccf463e,,,,,,C
